Gene,Function,Multifunction,Biological Process,Cellular Component,Molecular Function
argI,activator,arginine,GO:0006520 - amino acid metabolic process; GO:0006526 - arginine biosynthetic process; GO:0006591 - ornithine metabolic process; GO:0008152 - metabolic process; GO:0008652 - amino acid biosynthetic process; GO:0019240 - citrulline biosynthetic process; GO:0042450 - arginine biosynthetic process via ornithine,GO:0005737 - cytoplasm; GO:0005829 - cytosol,GO:0003824 - catalytic activity; GO:0004585 - ornithine carbamoyltransferase activity; GO:0016597 - amino acid binding; GO:0016740 - transferase activity; GO:0016743 - carboxyl- or carbamoyltransferase activity; GO:0046872 - metal ion binding
livJ,activator,"isoleucine/valine; leucine; ABC superfamily, periplasmic binding component",GO:0006865 - amino acid transport; GO:0015803 - branched-chain amino acid transport; GO:0015818 - isoleucine transport; GO:0015820 - leucine transport; GO:0015829 - valine transport,"GO:0016020 - membrane; GO:0030288 - outer membrane-bounded periplasmic space; GO:0042597 - periplasmic space; GO:0055052 - ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing",
rplO,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rplE,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0008097 - 5S rRNA binding; GO:0019843 - rRNA binding
rplR,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0008097 - 5S rRNA binding; GO:0019843 - rRNA binding
rpmD,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003735 - structural constituent of ribosome
rpmJ,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0003735 - structural constituent of ribosome
rpsH,repressor,translation; ribosomal proteins; posttranscriptional; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0006417 - regulation of translation; GO:0043488 - regulation of mRNA stability,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022627 - cytosolic small ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rplN,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0070180 - large ribosomal subunit rRNA binding
secY,repressor,The Type II (General) Secretory Pathway (IISP) Family; membrane,"GO:0006605 - protein targeting; GO:0006616 - SRP-dependent cotranslational protein targeting to membrane, translocation; GO:0006886 - intracellular protein transport; GO:0015031 - protein transport; GO:0032978 - protein insertion into membrane from inner side; GO:0043952 - protein transport by the Sec complex; GO:0065002 - intracellular protein transmembrane transport",GO:0005886 - plasma membrane; GO:0016020 - membrane; GO:0031522 - cell envelope Sec protein transport complex,GO:0005048 - signal sequence binding; GO:0005515 - protein binding; GO:0008320 - protein transmembrane transporter activity; GO:1901612 - cardiolipin binding
rpsE,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0046677 - response to antibiotic; GO:1990145 - maintenance of translational fidelity,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rplF,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0046677 - response to antibiotic,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding; GO:0070180 - large ribosomal subunit rRNA binding
rpsN,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rplX,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0070180 - large ribosomal subunit rRNA binding
rrsA,repressor,"rRNA, stable RNA; translation; ribosomes",,,
rrfA,repressor,"rRNA, stable RNA; translation; ribosomes",,,
rrlA,repressor,"rRNA, stable RNA; translation; ribosomes",,,
alaT,repressor,tRNA,,GO:0005737 - cytoplasm; GO:0005829 - cytosol,GO:0030533 - triplet codon-amino acid adaptor activity
ileT,repressor,tRNA,,GO:0005737 - cytoplasm; GO:0005829 - cytosol,GO:0030533 - triplet codon-amino acid adaptor activity
